ID,ID_Sesion,ID_Conexión_unico,Usuario,IP_NAS_AP,Tipo__conexión,Inicio_de_Conexión_Dia,Inicio_de_Conexión_Hora,FIN_de_Conexión_Dia,FIN_de_Conexión_Hora,Session_Time,Input_Octects,Output_Octects,MAC_AP,MAC_Cliente,Razon_de_Terminación_de_Sesión,,
625216,00000019-0000006F,c9d5c90beee3db53,ccegov-du,192.168.247.15,Wireless-802.11,2019-02-26,08:42:19,2019-02-26,08:42:41,22,90767,642432,04-18-D6-22-8E-6D:HCDD,48-C7-96-EE-75-1C,User-Request,,
713701,00000019-00000456,53b02c524ae3110b,lalbul-crndu,192.168.247.16,Wireless-802.11,2019-05-17,10:14:35,2019-05-17,10:14:35,0,0,0,04-18-D6-21-9B-4C:HCDD,2C-BE-08-DE-F4-82,User-Request,,
773292,00000019-0000008A,328b1639b96363d6,invitado-deca,192.168.247.19,Wireless-802.11,2019-07-24,13:04:54,2020-10-18,10:56:15,109,0,0,04-18-D6-22-8D-DF:HCDD,48-C7-96-31-BA-ED,,,
613224,00000019-00000211,2af587e85bc62cdb,invitado-deca,192.168.247.19,Wireless-802.11,2019-02-16,22:54:07,2019-10-23,12:46:55,8213,4983167,22227443,04-18-D6-22-8D-DF:HCDD,AC-0D-1B-C2-EE-98,User-Request,,
879328,00000019-000005D4,5ab03f7c134e6085,invitado-deca,192.168.247.18,Wireless-802.11,2019-10-25,13:41:42,2020-03-06,13:40:05,282,2407,1630,04-18-D6-C2-0A-F7:HCDD,90-63-3B-E2-7D-C5,User-Request,,
608300,5AA0184E-0000028A,7eeedf27af5b68fb,invitado-deca,192.168.247.11,Wireless-802.11,2019-02-12,13:49:53,2019-03-20,10:37:02,11,1838,964,DC-9F-DB-12-F3-EA:HCDD,FC-42-03-A6-44-C4,User-Request,,
597458,5AA0184E-000010D1,598fcc2516e79d07,gt-zdu,192.168.247.12,Wireless-802.11,2019-02-04,09:16:04,2019-02-04,12:55:01,13136,6213631,23561863,DC-9F-DB-12-F4-75:HCDD,40-B8-9A-88-6D-73,User-Request,,
624064,5AA01854-00000167,8c080f890c9b2122,xaee,192.168.247.24,Wireless-802.11,2019-02-25,11:13:57,2019-02-25,11:37:14,1396,1124246,8145511,DC-9F-DB-12-F4-A9:HCDD,D0-77-14-06-3C-CC,,,
623745,00000019-00000024,d960ea3025fa23de,ccegov-du,192.168.247.15,Wireless-802.11,2019-02-25,10:11:29,2019-08-12,10:14:47,19,0,0,04-18-D6-22-8E-6D:HCDD,FC-42-03-AF-57-1F,User-Request,,
797183,00000019-0000019E,1272b429e9ca72ab,invitado-deca,192.168.247.18,Wireless-802.11,2019-08-15,07:59:04,2020-02-07,11:16:37,6,42783,127852,04-18-D6-C2-0A-F7:HCDD,A8-51-5B-68-5D-F6,User-Request,,
650726,00000019-000001E4,c5277f4dd9bd9c7d,invitado-deca,192.168.247.16,Wireless-802.11,2019-03-20,11:24:14,2019-05-09,11:23:14,102,23570,20566,04-18-D6-21-9B-4C:HCDD,2C-61-F6-0B-CC-A8,User-Request,,
794384,00000019-00000030,737f54d03c5a329b,xgalvandu,192.168.247.21,Wireless-802.11,2019-08-13,11:53:27,2019-08-13,12:17:06,1420,868876,13813300,04-18-D6-C2-09-FC:HCDD,E0-98-61-50-B3-40,User-Request,,
911567,5C9CAF64-000104C6,98cdee26814fedc4,urez,192.168.247.24,Wireless-802.11,2019-11-22,08:28:29,2019-11-22,09:37:57,4167,1403387,15651766,DC-9F-DB-12-F4-A9:HCDD,D4-AE-05-C0-A1-1D,User-Request,,
634096,00000019-00000045,f0111a82b5bfd089,invitado-deca,192.168.247.19,Wireless-802.11,2019-03-06,15:27:21,2020-10-15,22:07:08,57,98490,614687,04-18-D6-22-8D-DF:HCDD,D4-63-C6-7A-FB-82,User-Request,,
607628,00000019-00000167,7d9d4d31d2a7b0fd,trirta,192.168.247.19,Wireless-802.11,2019-02-12,11:09:39,2019-02-12,11:18:21,522,0,0,04-18-D6-22-8D-DF:HCDD,C8-38-70-CF-32-79,User-Request,,
792053,00000019-00000004,42b8b663b45fb3c6,ccegov-du,192.168.247.15,Wireless-802.11,2019-08-12,07:52:08,2019-12-02,13:21:20,20,8972,284,04-18-D6-22-8E-6D:HCDD,48-C7-96-EE-75-1C,User-Request,,
724577,00000019-0000011F,c435eee77d562703,invitado-deca,192.168.247.18,Wireless-802.11,2019-05-28,11:08:36,2020-02-05,14:11:44,295,576,334,04-18-D6-C2-0A-F7:HCDD,A8-51-5B-68-5D-F6,User-Request,,
625508,00000019-00000087,1b084b0dd70fcabe,ccegov-du,192.168.247.15,Wireless-802.11,2019-02-26,10:00:02,2019-08-13,10:53:34,18,23319,30190,04-18-D6-22-8E-6D:HCDD,F0-D7-AA-AD-51-AD,User-Request,,
676450,00000019-00000109,c0e15e94c6445860,invitado-deca,192.168.247.19,Wireless-802.11,2019-04-12,12:13:31,2019-09-12,19:52:05,306,2334,1723,04-18-D6-21-8D-DF:HCDD,DC-BF-E9-BD-57-17,User-Request,,
630910,00000019-0000030B,725e23a38ee4e955,invitado-deca,192.168.247.18,Wireless-802.11,2019-03-01,09:30:21,2020-02-17,15:33:34,406,0,0,04-18-D6-C2-0A-F7:HCDD,B4-BF-F6-DD-78-C3,User-Request,,
642224,5AA0184E-00000281,afbec1338dec1769,invitado-deca,192.168.247.11,Wireless-802.11,2019-03-13,12:29:26,2019-03-15,17:59:21,144,490691,6447422,DC-9F-DB-12-F3-EA:HCDD,E0-DB-10-CE-82-29,User-Request,,
621547,00000019-00000342,b448378aeff50026,invitado-deca,192.168.247.19,Wireless-802.11,2019-02-21,18:42:38,2019-09-12,12:27:40,20,0,0,04-18-D6-22-8D-DF:HCDD,DC-BF-E9-A1-59-D2,,,
